Q,Cold(s),Warm1(s),Warm2(s),BestWarm(s),Status,Query
0,0.012,N/A,0.001,0.001,GPU,SELECT COUNT(*) FROM hits;
1,0.337,0.004,0.004,0.004,GPU,SELECT COUNT(*) FROM hits WHERE AdvEngineID <> 0;
2,0.693,0.004,0.004,0.004,GPU,"SELECT SUM(AdvEngineID), COUNT(*), AVG(ResolutionWidth) FROM hits;"
3,0.726,0.004,0.003,0.003,GPU,SELECT AVG(UserID) FROM hits;
4,0.458,0.007,0.006,0.006,GPU,SELECT COUNT(DISTINCT UserID) FROM hits;
5,1.935,0.011,0.009,0.009,GPU,SELECT COUNT(DISTINCT SearchPhrase) FROM hits;
6,0.251,0.004,0.003,0.003,GPU,"SELECT MIN(EventDate), MAX(EventDate) FROM hits;"
7,0.237,0.005,0.004,0.004,GPU,"SELECT AdvEngineID, COUNT(*) FROM hits WHERE AdvEngineID <> 0 GROUP BY AdvEngineID ORDER BY COUNT(*) DESC;"
8,0.826,0.013,0.012,0.012,GPU,"SELECT RegionID, COUNT(DISTINCT UserID) AS u FROM hits GROUP BY RegionID ORDER BY u DESC LIMIT 10;"
9,1.189,0.096,0.095,0.095,GPU,"SELECT RegionID, SUM(AdvEngineID), COUNT(*) AS c, AVG(ResolutionWidth), COUNT(DISTINCT UserID) FROM hits GROUP BY RegionID ORDER BY c DESC LIMIT 10;"
10,1.506,0.006,0.006,0.006,GPU,"SELECT MobilePhoneModel, COUNT(DISTINCT UserID) AS u FROM hits WHERE MobilePhoneModel <> '' GROUP BY MobilePhoneModel ORDER BY u DESC LIMIT 10;"
11,1.471,0.006,0.006,0.006,GPU,"SELECT MobilePhone, MobilePhoneModel, COUNT(DISTINCT UserID) AS u FROM hits WHERE MobilePhoneModel <> '' GROUP BY MobilePhone, MobilePhoneModel ORDER BY u DESC LIMIT 10;"
12,1.621,0.015,0.015,0.015,GPU,"SELECT SearchPhrase, COUNT(*) AS c FROM hits WHERE SearchPhrase <> '' GROUP BY SearchPhrase ORDER BY c DESC LIMIT 10;"
13,2.032,0.022,0.020,0.020,GPU,"SELECT SearchPhrase, COUNT(DISTINCT UserID) AS u FROM hits WHERE SearchPhrase <> '' GROUP BY SearchPhrase ORDER BY u DESC LIMIT 10;"
14,1.855,0.017,0.018,0.017,GPU,"SELECT SearchEngineID, SearchPhrase, COUNT(*) AS c FROM hits WHERE SearchPhrase <> '' GROUP BY SearchEngineID, SearchPhrase ORDER BY c DESC LIMIT 10;"
15,0.484,0.013,0.012,0.012,GPU,"SELECT UserID, COUNT(*) FROM hits GROUP BY UserID ORDER BY COUNT(*) DESC LIMIT 10;"
16,2.015,0.028,0.027,0.027,GPU,"SELECT UserID, SearchPhrase, COUNT(*) FROM hits GROUP BY UserID, SearchPhrase ORDER BY COUNT(*) DESC LIMIT 10;"
17,2.016,0.028,0.025,0.025,GPU,"SELECT UserID, SearchPhrase, COUNT(*) FROM hits GROUP BY UserID, SearchPhrase LIMIT 10;"
18,3.084,0.046,0.045,0.045,GPU,"SELECT UserID, extract(minute FROM EventTime) AS m, SearchPhrase, COUNT(*) FROM hits GROUP BY UserID, m, SearchPhrase ORDER BY COUNT(*) DESC LIMIT 10;"
19,0.432,0.004,0.004,0.004,GPU,SELECT UserID FROM hits WHERE UserID = 435090932899640449;
20,9.083,0.041,0.041,0.041,GPU,SELECT COUNT(*) FROM hits WHERE URL LIKE '%google%';
21,7.348,0.014,0.014,0.014,GPU,"SELECT SearchPhrase, MIN(URL), COUNT(*) AS c FROM hits WHERE URL LIKE '%google%' AND SearchPhrase <> '' GROUP BY SearchPhrase ORDER BY c DESC LIMIT 10;"
22,14.773,0.025,0.025,0.025,GPU,"SELECT SearchPhrase, MIN(URL), MIN(Title), COUNT(*) AS c, COUNT(DISTINCT UserID) FROM hits WHERE Title LIKE '%Google%' AND URL NOT LIKE '%.google.%' AND SearchPhrase <> '' GROUP BY SearchPhrase ORDER BY c DESC LIMIT 10;"
23,61.883,0.065,0.066,0.065,GPU,SELECT * FROM hits WHERE URL LIKE '%google%' ORDER BY EventTime LIMIT 10;
24,2.921,0.011,0.012,0.011,GPU,SELECT SearchPhrase FROM hits WHERE SearchPhrase <> '' ORDER BY EventTime LIMIT 10;
25,1.566,0.010,0.010,0.010,GPU,SELECT SearchPhrase FROM hits WHERE SearchPhrase <> '' ORDER BY SearchPhrase LIMIT 10;
